Initial Config
 -----------
| 4 | 0 | 6 |
 -----------
| 1 | 2 | 8 |
 -----------
| 7 | 3 | 5 |
 -----------
Puzzle string:  [4 0 6 1 2 8 7 3 5]
BFS------------------------------
 -----------
| 4 | 0 | 6 |
 -----------
| 1 | 2 | 8 |
 -----------
| 7 | 3 | 5 |
 -----------
The Solution is   [3, 1, 2, 0, 0, 3, 3, 1, 2, 1, 3, 0, 2, 0, 3, 1, 2, 2, 0]
The Solution is at depth  19
The path cost is  19
Number of visited nodes: 35422
The execution time is  4.630947278114036 seconds.
Done!
DFS ----------------------------------
nb visited :0
depth : 0
nb visited :500
depth : 492
nb visited :1000
depth : 981
nb visited :1500
depth : 1470
nb visited :2000
depth : 1961
nb visited :2500
depth : 2451
nb visited :3000
depth : 2941
nb visited :3500
depth : 3427
nb visited :4000
depth : 3917
nb visited :4500
depth : 4406
nb visited :5000
depth : 4894
nb visited :5500
depth : 5383
nb visited :6000
depth : 5872
nb visited :6500
depth : 6363
nb visited :7000
depth : 6852
nb visited :7500
depth : 7342
nb visited :8000
depth : 7831
nb visited :8500
depth : 8321
nb visited :9000
depth : 8812
nb visited :9500
depth : 9302
nb visited :10000
depth : 9791
nb visited :10500
depth : 10273
nb visited :11000
depth : 10762
nb visited :11500
depth : 11249
nb visited :12000
depth : 11735
nb visited :12500
depth : 12226
nb visited :13000
depth : 12713
nb visited :13500
depth : 13201
nb visited :14000
depth : 13683
nb visited :14500
depth : 14166
nb visited :15000
depth : 14651
nb visited :15500
depth : 15130
nb visited :16000
depth : 15618
nb visited :16500
depth : 16108
nb visited :17000
depth : 16590
nb visited :17500
depth : 17077
nb visited :18000
depth : 17568
nb visited :18500
depth : 18059
nb visited :19000
depth : 18546
nb visited :19500
depth : 19035
nb visited :20000
depth : 19517
nb visited :20500
depth : 20006
nb visited :21000
depth : 20495
nb visited :21500
depth : 20982
nb visited :22000
depth : 21461
nb visited :22500
depth : 21946
nb visited :23000
depth : 22433
nb visited :23500
depth : 22914
nb visited :24000
depth : 23403
nb visited :24500
depth : 23890
nb visited :25000
depth : 24379
nb visited :25500
depth : 24869
nb visited :26000
depth : 25359
nb visited :26500
depth : 25844
nb visited :27000
depth : 26333
nb visited :27500
depth : 26817
nb visited :28000
depth : 27307
nb visited :28500
depth : 27790
nb visited :29000
depth : 28273
nb visited :29500
depth : 28763
nb visited :30000
depth : 29247
nb visited :30500
depth : 29730
nb visited :31000
depth : 30213
nb visited :31500
depth : 30702
nb visited :32000
depth : 31186
nb visited :32500
depth : 31665
nb visited :33000
depth : 32144
nb visited :33500
depth : 32628
nb visited :34000
depth : 33111
nb visited :34500
depth : 33580
nb visited :35000
depth : 34071
nb visited :35500
depth : 34551
nb visited :36000
depth : 35029
nb visited :36500
depth : 35510
nb visited :37000
depth : 35994
nb visited :37500
depth : 36466
nb visited :38000
depth : 36943
nb visited :38500
depth : 37418
nb visited :39000
depth : 37903
nb visited :39500
depth : 38383
nb visited :40000
depth : 38852
nb visited :40500
depth : 39331
nb visited :41000
depth : 39805
nb visited :41500
